,Technology,Capitalcost
0,TRLV_1_0,2150.4455287566343
1,TRLV_1_1,538.7363821891586
2,TRLV_5_0,2346.60896169121
3,TRLV_5_1,587.7772404228025
4,TRLV_6_0,770.2841404373874
5,TRLV_6_1,193.69603510934684
6,TRLV_8_0,2728.418945895779
7,TRLV_8_1,683.2297364739447
8,TRLV_11_0,1970.3643425098896
9,TRLV_11_1,493.7160856274724
10,TRLV_16_0,2796.6759696778267
11,TRLV_16_1,700.2939924194567
12,TRLV_17_0,2747.741324243785
13,TRLV_17_1,688.0603310609463
14,TRLV_20_0,5696.433635797761
15,TRLV_20_1,1425.2334089494402
16,TRLV_21_0,1489.914516539749
17,TRLV_21_1,373.60362913493725
18,TRLV_32_0,1851.9212734049647
19,TRLV_32_1,464.1053183512412
20,TRLV_33_0,6963.222637717001
21,TRLV_33_1,1741.9306594292502
22,TRLV_34_0,10576.09430134975
23,TRLV_34_1,2645.1485753374377
24,TRLV_39_0,2720.7633058015476
25,TRLV_39_1,681.3158264503869
26,TRLV_42_0,1770.2626769112996
27,TRLV_42_1,443.6906692278249
28,TRLV_43_0,1702.5297757531162
29,TRLV_43_1,426.75744393827904
30,TRLV_44_0,1070.4992892941266
31,TRLV_44_1,268.74982232353165
32,TRLV_48_0,5635.425921336704
33,TRLV_48_1,1409.981480334176
34,TRLV_49_0,3552.01726257702
35,TRLV_49_1,889.129315644255
36,TRLV_51_0,2183.348223176742
37,TRLV_51_1,546.9620557941855
38,TRLV_52_0,1719.0633513986654
39,TRLV_52_1,430.89083784966635
40,TRLV_58_0,3917.849498003623
41,TRLV_58_1,980.5873745009058
42,TRLV_60_0,2700.3695964828325
43,TRLV_60_1,676.2173991207081
44,TRLV_72_0,2824.966998339823
45,TRLV_72_1,707.3667495849558
46,TRLV_73_0,2505.0980168701153
47,TRLV_73_1,627.3995042175288
48,TRLV_74_0,5446.815736594255
49,TRLV_74_1,1362.8289341485638
50,TRLV_87_0,1824.0302693949138
51,TRLV_87_1,457.13256734872846
52,TRLV_88_0,1532.2388483396026
53,TRLV_88_1,384.18471208490064
54,TRLV_91_0,5033.625598759051
55,TRLV_91_1,1259.5313996897628
56,TRLV_92_0,3846.478208798045
57,TRLV_92_1,962.7445521995113
58,TRLV_93_0,3844.6929019485174
59,TRLV_93_1,962.2982254871293
60,TRLV_94_0,2359.5072182557333
61,TRLV_94_1,591.0018045639333
62,TRLV_97_0,1814.042215005717
63,TRLV_97_1,454.63555375142926
64,TRLV_100_0,1747.743210659227
65,TRLV_100_1,438.0608026648068
66,TRLV_105_0,3152.5928166819635
67,TRLV_105_1,789.2732041704909
68,TRLV_106_0,2206.703981344061
69,TRLV_106_1,552.8009953360153
70,TRLV_108_0,2144.743821698674
71,TRLV_108_1,537.3109554246685
72,TRLV_109_0,4379.2790337800225
73,TRLV_109_1,1095.9447584450056
74,TRLV_110_0,2345.4260640148327
75,TRLV_110_1,587.4815160037082
76,TRLV_112_0,1865.5748631783542
77,TRLV_112_1,467.51871579458856
78,TRLV_114_0,2761.383463719219
79,TRLV_114_1,691.4708659298047
80,TRLV_116_0,1881.3538802007786
81,TRLV_116_1,471.46347005019464
82,TRLV_117_0,1595.8361378415188
83,TRLV_117_1,400.0840344603797
84,TRLV_120_0,1765.7152511416998
85,TRLV_120_1,442.55381278542495
86,TRLV_122_0,2249.373529461358
