,Technology
0,TRLV_1_1
1,BACKSTOP
2,TRLV_1_0
3,KEEL00d_1
4,SOPV12h_1_1
5,SOPV12h_1_0
6,SOPV8h_1_1
7,SOPV8h_1_0
8,SOPV_1_1
9,SOPV_1_0
10,TRLV_5_1
11,TRLV_5_0
12,KEEL00d_5
13,SOPV12h_5_1
14,SOPV12h_5_0
15,SOPV8h_5_1
16,SOPV8h_5_0
17,SOPV_5_1
18,SOPV_5_0
19,TRLV_6_1
20,TRLV_6_0
21,KEEL00d_6
22,SOPV12h_6_1
23,SOPV12h_6_0
24,SOPV8h_6_1
25,SOPV8h_6_0
26,SOPV_6_1
27,SOPV_6_0
28,TRLV_8_1
29,TRLV_8_0
30,KEEL00d_8
31,SOPV12h_8_1
32,SOPV12h_8_0
33,SOPV8h_8_1
34,SOPV8h_8_0
35,SOPV_8_1
36,SOPV_8_0
37,TRLV_17_1
38,TRLV_17_0
39,KEEL00d_17
40,SOPV12h_17_1
41,SOPV12h_17_0
42,SOPV8h_17_1
43,SOPV8h_17_0
44,SOPV_17_1
45,SOPV_17_0
46,TRLV_30_1
47,TRLV_30_0
48,KEEL00d_30
49,SOPV12h_30_1
50,SOPV12h_30_0
51,SOPV8h_30_1
52,SOPV8h_30_0
53,SOPV_30_1
54,SOPV_30_0
55,TRLV_33_1
56,TRLV_33_0
57,KEEL00d_33
58,SOPV12h_33_1
59,SOPV12h_33_0
60,SOPV8h_33_1
61,SOPV8h_33_0
62,SOPV_33_1
63,SOPV_33_0
64,TRLV_34_1
65,TRLV_34_0
66,KEEL00d_34
67,SOPV12h_34_1
68,SOPV12h_34_0
69,SOPV8h_34_1
70,SOPV8h_34_0
71,SOPV_34_1
72,SOPV_34_0
73,TRLV_37_1
74,TRLV_37_0
75,KEEL00d_37
76,SOPV12h_37_1
77,SOPV12h_37_0
78,SOPV8h_37_1
79,SOPV8h_37_0
80,SOPV_37_1
81,SOPV_37_0
82,TRLV_39_1
83,TRLV_39_0
84,KEEL00d_39
85,SOPV12h_39_1
86,SOPV12h_39_0
87,SOPV8h_39_1
88,SOPV8h_39_0
89,SOPV_39_1
90,SOPV_39_0
91,TRLV_42_1
92,TRLV_42_0
93,KEEL00d_42
94,SOPV12h_42_1
95,SOPV12h_42_0
96,SOPV8h_42_1
97,SOPV8h_42_0
98,SOPV_42_1
99,SOPV_42_0
100,TRLV_43_1
101,TRLV_43_0
102,KEEL00d_43
103,SOPV12h_43_1
104,SOPV12h_43_0
105,SOPV8h_43_1
106,SOPV8h_43_0
107,SOPV_43_1
108,SOPV_43_0
109,TRLV_48_1
110,TRLV_48_0
111,KEEL00d_48
112,SOPV12h_48_1
113,SOPV12h_48_0
114,SOPV8h_48_1
115,SOPV8h_48_0
116,SOPV_48_1
117,SOPV_48_0
118,TRLV_49_1
119,TRLV_49_0
120,KEEL00d_49
121,SOPV12h_49_1
122,SOPV12h_49_0
123,SOPV8h_49_1
124,SOPV8h_49_0
125,SOPV_49_1
126,SOPV_49_0
127,TRLV_50_1
128,TRLV_50_0
129,KEEL00d_50
130,SOPV12h_50_1
131,SOPV12h_50_0
132,SOPV8h_50_1
133,SOPV8h_50_0
134,SOPV_50_1
135,SOPV_50_0
136,TRLV_51_1
137,TRLV_51_0
138,KEEL00d_51
139,SOPV12h_51_1
140,SOPV12h_51_0
141,SOPV8h_51_1
142,SOPV8h_51_0
143,SOPV_51_1
144,SOPV_51_0
145,TRLV_52_1
146,TRLV_52_0
147,KEEL00d_52
148,SOPV12h_52_1
149,SOPV12h_52_0
150,SOPV8h_52_1
151,SOPV8h_52_0
152,SOPV_52_1
153,SOPV_52_0
154,TRLV_53_1
155,TRLV_53_0
156,KEEL00d_53
157,SOPV12h_53_1
158,SOPV12h_53_0
159,SOPV8h_53_1
160,SOPV8h_53_0
161,SOPV_53_1
162,SOPV_53_0
163,TRLV_58_1
164,TRLV_58_0
165,KEEL00d_58
166,SOPV12h_58_1
167,SOPV12h_58_0
168,SOPV8h_58_1
169,SOPV8h_58_0
170,SOPV_58_1
171,SOPV_58_0
172,TRLV_59_1
173,TRLV_59_0
174,KEEL00d_59
175,SOPV12h_59_1
176,SOPV12h_59_0
177,SOPV8h_59_1
178,SOPV8h_59_0
179,SOPV_59_1
180,SOPV_59_0
181,TRLV_72_1
182,TRLV_72_0
183,KEEL00d_72
184,SOPV12h_72_1
185,SOPV12h_72_0
186,SOPV8h_72_1
187,SOPV8h_72_0
188,SOPV_72_1
189,SOPV_72_0
190,TRLV_73_1
191,TRLV_73_0
192,KEEL00d_73
193,SOPV12h_73_1
194,SOPV12h_73_0
195,SOPV8h_73_1
196,SOPV8h_73_0
197,SOPV_73_1
198,SOPV_73_0
199,TRLV_74_1
200,TRLV_74_0
201,KEEL00d_74
202,SOPV12h_74_1
203,SOPV12h_74_0
204,SOPV8h_74_1
205,SOPV8h_74_0
206,SOPV_74_1
207,SOPV_74_0
208,TRLV_87_1
209,TRLV_87_0
210,KEEL00d_87
211,SOPV12h_87_1
212,SOPV12h_87_0
213,SOPV8h_87_1
214,SOPV8h_87_0
215,SOPV_87_1
216,SOPV_87_0
217,TRLV_88_1
218,TRLV_88_0
219,KEEL00d_88
220,SOPV12h_88_1
221,SOPV12h_88_0
222,SOPV8h_88_1
223,SOPV8h_88_0
224,SOPV_88_1
225,SOPV_88_0
226,TRLV_91_1
227,TRLV_91_0
228,KEEL00d_91
229,SOPV12h_91_1
230,SOPV12h_91_0
231,SOPV8h_91_1
232,SOPV8h_91_0
233,SOPV_91_1
234,SOPV_91_0
235,TRLV_92_1
236,TRLV_92_0
237,KEEL00d_92
238,SOPV12h_92_1
239,SOPV12h_92_0
240,SOPV8h_92_1
241,SOPV8h_92_0
242,SOPV_92_1
243,SOPV_92_0
244,TRLV_100_1
245,TRLV_100_0
246,KEEL00d_100
247,SOPV12h_100_1
248,SOPV12h_100_0
249,SOPV8h_100_1
250,SOPV8h_100_0
251,SOPV_100_1
252,SOPV_100_0
253,TRLV_104_1
254,TRLV_104_0
255,KEEL00d_104
256,SOPV12h_104_1
257,SOPV12h_104_0
258,SOPV8h_104_1
259,SOPV8h_104_0
260,SOPV_104_1
261,SOPV_104_0
262,TRLV_105_1
263,TRLV_105_0
264,KEEL00d_105
265,SOPV12h_105_1
266,SOPV12h_105_0
267,SOPV8h_105_1
268,SOPV8h_105_0
269,SOPV_105_1
270,SOPV_105_0
271,TRLV_106_1
272,TRLV_106_0
273,KEEL00d_106
274,SOPV12h_106_1
275,SOPV12h_106_0
276,SOPV8h_106_1
277,SOPV8h_106_0
278,SOPV_106_1
279,SOPV_106_0
280,TRLV_109_1
281,TRLV_109_0
282,KEEL00d_109
283,SOPV12h_109_1
284,SOPV12h_109_0
285,SOPV8h_109_1
286,SOPV8h_109_0
287,SOPV_109_1
288,SOPV_109_0
289,TRLV_110_1
290,TRLV_110_0
291,KEEL00d_110
292,SOPV12h_110_1
293,SOPV12h_110_0
294,SOPV8h_110_1
295,SOPV8h_110_0
296,SOPV_110_1
297,SOPV_110_0
298,TRLV_112_1
299,TRLV_112_0
300,KEEL00d_112
301,SOPV12h_112_1
302,SOPV12h_112_0
303,SOPV8h_112_1
304,SOPV8h_112_0
305,SOPV_112_1
306,SOPV_112_0
307,TRLV_114_1
308,TRLV_114_0
309,KEEL00d_114
310,SOPV12h_114_1
311,SOPV12h_114_0
312,SOPV8h_114_1
313,SOPV8h_114_0
314,SOPV_114_1
315,SOPV_114_0
316,TRLV_117_1
317,TRLV_117_0
318,KEEL00d_117
319,SOPV12h_117_1
320,SOPV12h_117_0
321,SOPV8h_117_1
322,SOPV8h_117_0
323,SOPV_117_1
324,SOPV_117_0
325,TRLV_120_1
326,TRLV_120_0
327,KEEL00d_120
328,SOPV12h_120_1
329,SOPV12h_120_0
330,SOPV8h_120_1
331,SOPV8h_120_0
332,SOPV_120_1
333,SOPV_120_0
334,TRLV_122_1
335,TRLV_122_0
336,KEEL00d_122
337,SOPV12h_122_1
338,SOPV12h_122_0
339,SOPV8h_122_1
340,SOPV8h_122_0
341,SOPV_122_1
342,SOPV_122_0
343,TRLV_123_1
344,TRLV_123_0
345,KEEL00d_123
346,SOPV12h_123_1
347,SOPV12h_123_0
348,SOPV8h_123_1
349,SOPV8h_123_0
350,SOPV_123_1
351,SOPV_123_0
352,TRLV_126_1
353,TRLV_126_0
354,KEEL00d_126
355,SOPV12h_126_1
356,SOPV12h_126_0
357,SOPV8h_126_1
358,SOPV8h_126_0
359,SOPV_126_1
360,SOPV_126_0
361,TRLV_127_1
362,TRLV_127_0
363,KEEL00d_127
364,SOPV12h_127_1
365,SOPV12h_127_0
366,SOPV8h_127_1
367,SOPV8h_127_0
368,SOPV_127_1
369,SOPV_127_0
370,TRLV_128_1
371,TRLV_128_0
372,KEEL00d_128
373,SOPV12h_128_1
374,SOPV12h_128_0
375,SOPV8h_128_1
376,SOPV8h_128_0
377,SOPV_128_1
378,SOPV_128_0
379,TRLV_131_1
380,TRLV_131_0
381,KEEL00d_131
382,SOPV12h_131_1
383,SOPV12h_131_0
384,SOPV8h_131_1
385,SOPV8h_131_0
386,SOPV_131_1
387,SOPV_131_0
388,TRLV_134_1
389,TRLV_134_0
390,KEEL00d_134
391,SOPV12h_134_1
392,SOPV12h_134_0
393,SOPV8h_134_1
394,SOPV8h_134_0
395,SOPV_134_1
396,SOPV_134_0
397,TRLV_139_1
398,TRLV_139_0
399,KEEL00d_139
400,SOPV12h_139_1
401,SOPV12h_139_0
402,SOPV8h_139_1
403,SOPV8h_139_0
404,SOPV_139_1
405,SOPV_139_0
406,TRLV_140_1
407,TRLV_140_0
408,KEEL00d_140
409,SOPV12h_140_1
410,SOPV12h_140_0
411,SOPV8h_140_1
412,SOPV8h_140_0
413,SOPV_140_1
414,SOPV_140_0
415,TRLV_143_1
416,TRLV_143_0
417,KEEL00d_143
418,SOPV12h_143_1
419,SOPV12h_143_0
420,SOPV8h_143_1
421,SOPV8h_143_0
422,SOPV_143_1
423,SOPV_143_0
424,TRLV_144_1
425,TRLV_144_0
426,KEEL00d_144
427,SOPV12h_144_1
428,SOPV12h_144_0
429,SOPV8h_144_1
430,SOPV8h_144_0
431,SOPV_144_1
432,SOPV_144_0
433,TRLV_145_1
434,TRLV_145_0
435,KEEL00d_145
436,SOPV12h_145_1
437,SOPV12h_145_0
438,SOPV8h_145_1
439,SOPV8h_145_0
440,SOPV_145_1
441,SOPV_145_0
442,TRLV_147_1
443,TRLV_147_0
444,KEEL00d_147
445,SOPV12h_147_1
446,SOPV12h_147_0
447,SOPV8h_147_1
448,SOPV8h_147_0
449,SOPV_147_1
450,SOPV_147_0
451,TRLV_148_1
452,TRLV_148_0
453,KEEL00d_148
