,DISTANCE,SendTech,INFUEL,INTECH,OUTFUEL
2,39210.49395,,EL2_1,TRHV_1_2,EL2_2
3,39210.49395,,EL2_2,TRHV_2_9,EL2_9
4,39210.49395,,EL2_2,TRHV_2_1,EL2_1
6,39210.49395,,EL2_2,TRHV_2_3,EL2_3
7,39210.49395,,EL2_3,TRHV_3_10,EL2_10
8,39210.49395,,EL2_3,TRHV_3_2,EL2_2
10,39210.49395,,EL2_3,TRHV_3_4,EL2_4
11,39209.99996,,EL2_3,TRHV_3_377,EL2_377
12,39210.49395,,EL2_4,TRHV_4_11,EL2_11
13,39210.49395,,EL2_4,TRHV_4_3,EL2_3
14,39210.49395,,EL2_4,TRHV_4_5,EL2_5
16,39209.99996,,EL2_4,TRHV_4_378,EL2_378
17,39210.49395,,EL2_5,TRHV_5_12,EL2_12
19,39210.49395,,EL2_5,TRHV_5_4,EL2_4
20,39210.49395,,EL2_5,TRHV_5_6,EL2_6
21,39210.49395,,EL2_6,TRHV_6_13,EL2_13
22,39210.49395,,EL2_6,TRHV_6_5,EL2_5
24,39210.49395,,EL2_6,TRHV_6_7,EL2_7
25,39210.49395,,EL2_7,TRHV_7_14,EL2_14
26,39210.49395,,EL2_7,TRHV_7_6,EL2_6
28,39210.49395,KEEL00t00,KEEL2,TRHV_8_19,EL2_19
30,39210.49395,KEEL00t00,KEEL2,TRHV_8_9,EL2_9
31,39210.49395,KEEL00t00,KEEL2,TRHV_8_1,EL2_1
35,39210.49395,,EL2_9,TRHV_9_10,EL2_10
36,39210.49395,,EL2_9,TRHV_9_2,EL2_2
38,39210.49395,,EL2_10,TRHV_10_9,EL2_9
40,39210.49395,,EL2_10,TRHV_10_11,EL2_11
41,39210.49395,,EL2_10,TRHV_10_3,EL2_3
42,39210.49395,,EL2_11,TRHV_11_22,EL2_22
43,39210.49395,,EL2_11,TRHV_11_10,EL2_10
44,39210.49395,,EL2_11,TRHV_11_12,EL2_12
46,39210.49395,,EL2_11,TRHV_11_4,EL2_4
